formattedAddress,location,rating,displayName,latitude,longitude,address
"104 W 71st St, New York, NY 10023, USA","{'latitude': 40.7767227, 'longitude': -73.9797297}",4.7,"{'text': 'Solid State Coffee', 'languageCode': 'en'}",40.776879479791,-73.979682935604,108 West 71 Street
"1965 Adam Clayton Powell Jr Blvd, New York, NY 10026, USA","{'latitude': 40.8046394, 'longitude': -73.9511851}",4.7,"{'text': 'The Monkey Cup', 'languageCode': 'en'}",40.804848202016,-73.951318893549,1971 Adam C Powell Blvd
"211 Wyckoff Ave, Brooklyn, NY 11237, USA","{'latitude': 40.7023898, 'longitude': -73.9157924}",4.0,"{'text': 'Taqueria Cocoyoc', 'languageCode': 'en'}",40.702206590539,-73.915883749319,174 Wyckoff Avenue
"341 St Nicholas Ave, New York, NY 10027, USA","{'latitude': 40.8121788, 'longitude': -73.9516141}",4.4,"{'text': 'Maison Harlem', 'languageCode': 'en'}",40.812143761019,-73.951374950172,343 St Nicholas Avenue
"341 St Nicholas Ave, New York, NY 10027, USA","{'latitude': 40.8122451, 'longitude': -73.9515365}",4.7,"{'text': ""Dado's Pizza and Taproom Harlem"", 'languageCode': 'en'}",40.812143761019,-73.951374950172,343 St Nicholas Avenue
"1690 Jerome Ave, Bronx, NY 10453, USA","{'latitude': 40.8463889, 'longitude': -73.91305559999999}",3.7,"{'text': 'La Moneda', 'languageCode': 'en'}",40.84631258775,-73.913326145579,1680 Jerome Avenue
"177 Lafayette St, New York, NY 10013, USA","{'latitude': 40.7204061, 'longitude': -73.9985107}",4.1,"{'text': 'TOKIODELIC', 'languageCode': 'en'}",40.720523090716,-73.998661590111,178 Lafayette Street
"177 Lafayette St, New York, NY 10013, USA","{'latitude': 40.7204061, 'longitude': -73.9985107}",4.9,"{'text': 'Salmon Noodle 3.0', 'languageCode': 'en'}",40.720523090716,-73.998661590111,178 Lafayette Street
"930 2nd Ave, New York, NY 10022, USA","{'latitude': 40.7545059, 'longitude': -73.96858859999999}",4.8,"{'text': 'Norma Turtle Bay', 'languageCode': 'it'}",40.754479816516,-73.968792954686,930 2 Avenue
"927 2nd Ave, New York, NY 10022, USA","{'latitude': 40.7546081, 'longitude': -73.9689725}",4.9,"{'text': 'Simpl Coffee', 'languageCode': 'en'}",40.754479816516,-73.968792954686,930 2 Avenue
"3128 Villa Ave, Bronx, NY 10468, USA","{'latitude': 40.8753704, 'longitude': -73.8872576}",3.4,"{'text': 'Cooklyn Eats BK', 'languageCode': 'en'}",40.875225137484,-73.887466440139,3132 Villa Avenue
"436 Evergreen Ave, Brooklyn, NY 11221, USA","{'latitude': 40.6926543, 'longitude': -73.92117089999999}",4.9,"{'text': 'Laziza cafe', 'languageCode': 'en'}",40.692735293895,-73.921030782366,436 Evergreen Avenue
"155 Grand St, New York, NY 10013, USA","{'latitude': 40.7198695, 'longitude': -73.99901679999999}",4.8,"{'text': 'Grand Street Social', 'languageCode': 'en'}",40.719864351747,-73.999231594399,162 Lafayette Street
"161 Lafayette St, New York, NY 10013, USA","{'latitude': 40.7198056, 'longitude': -73.9990839}",4.7,"{'text': '161 Lafayette', 'languageCode': 'en'}",40.719864351747,-73.999231594399,162 Lafayette Street
"2427 Webster Ave, Bronx, NY 10458, USA","{'latitude': 40.8594192, 'longitude': -73.8937665}",4.7,"{'text': 'Kenkey Hut', 'languageCode': 'en'}",40.859240205968,-73.893624852667,2416 Webster Avenue
"44 Trinity Pl, New York, NY 10006, USA","{'latitude': 40.7075479, 'longitude': -74.01329179999999}",4.3,"{'text': 'Wogies Bar & Grill, FIDI', 'languageCode': 'en'}",40.707525866263,-74.013132605406,46 Trinity Place
"50 Trinity Pl, New York, NY 10006, USA","{'latitude': 40.707691700000005, 'longitude': -74.013341}",4.7,"{'text': 'Half Moon', 'languageCode': 'en'}",40.707525866263,-74.013132605406,46 Trinity Place
"46 Trinity Pl, New York, NY 10006, USA","{'latitude': 40.7076458, 'longitude': -74.0133721}",4.3,"{'text': 'Americas natural food', 'languageCode': 'en'}",40.707525866263,-74.013132605406,46 Trinity Place
"44 Trinity Pl, New York, NY 10006, USA","{'latitude': 40.707499299999995, 'longitude': -74.0133255}",4.4,"{'text': 'Americas Coffee', 'languageCode': 'es'}",40.707525866263,-74.013132605406,46 Trinity Place
"117 2nd Ave, New York, NY 10003, USA","{'latitude': 40.7279967, 'longitude': -73.9884379}",4.3,"{'text': 'San Marzano', 'languageCode': 'en'}",40.727889444392,-73.988191100588,117 2 Avenue
"115 2nd Ave, New York, NY 10003, USA","{'latitude': 40.727932599999995, 'longitude': -73.988455}",4.5,"{'text': 'Le Fournil', 'languageCode': 'en'}",40.727889444392,-73.988191100588,117 2 Avenue
"2427 Webster Ave, Bronx, NY 10458, USA","{'latitude': 40.8594192, 'longitude': -73.8937665}",4.7,"{'text': 'Kenkey Hut', 'languageCode': 'en'}",40.859338952589,-73.893556006544,2422 Webster Avenue
"321 E Kingsbridge Rd, Bronx, NY 10458, USA","{'latitude': 40.862380400000006, 'longitude': -73.89370869999999}",3.8,"{'text': ""Dunkin'"", 'languageCode': 'en'}",40.862199236383,-73.89385148,321 East Fordham Road
"321 E Kingsbridge Rd, Bronx, NY 10458, USA","{'latitude': 40.8623483, 'longitude': -73.8937363}",3.8,"{'text': 'Baskin-Robbins', 'languageCode': 'en'}",40.862199236383,-73.89385148,321 East Fordham Road
"2132 Flatbush Ave, Brooklyn, NY 11234, USA","{'latitude': 40.6179583, 'longitude': -73.93203059999999}",4.4,"{'text': 'Oasis Diner', 'languageCode': 'en'}",40.618059526607,-73.931867884493,2127 Flatbush Avenue
"50 Malcolm X Blvd, Brooklyn, NY 11221, USA","{'latitude': 40.6924234, 'longitude': -73.9310984}",4.6,"{'text': 'Fat Doughnut', 'languageCode': 'en'}",40.692500171149,-73.930972950175,50 Malcolm X Boulevard
"105 W 72nd St, New York, NY 10023, USA","{'latitude': 40.7777946, 'longitude': -73.9791232}",4.7,"{'text': 'Playa Bowls', 'languageCode': 'en'}",40.777615008114,-73.979314421076,116 West   72 Street
"110 Trinity Pl, New York, NY 10006, USA","{'latitude': 40.7095045, 'longitude': -74.0120408}",4.4,"{'text': ""Hank's Pizza"", 'languageCode': 'en'}",40.709452791759,-74.012256492203,113 Cedar Street
"110 Trinity Pl, New York, NY 10006, USA","{'latitude': 40.7095045, 'longitude': -74.0120408}",4.3,"{'text': 'HARRY’S BAGELS', 'languageCode': 'en'}",40.709452791759,-74.012256492203,113 Cedar Street
"134 1st Ave, New York, NY 10009, USA","{'latitude': 40.7276202, 'longitude': -73.985094}",4.1,"{'text': 'Goodnight Sonny', 'languageCode': 'en'}",40.72781498039,-73.985135163126,137 First Avenue
"137 1st Ave, New York, NY 10003, USA","{'latitude': 40.727961199999996, 'longitude': -73.98534529999999}",4.6,"{'text': 'Spirals', 'languageCode': 'en'}",40.72781498039,-73.985135163126,137 First Avenue
"135 1st Ave, New York, NY 10003, USA","{'latitude': 40.7278987, 'longitude': -73.9853499}",4.4,"{'text': 'HighLife Burger', 'languageCode': 'en'}",40.72781498039,-73.985135163126,137 First Avenue
"137 1st Ave, New York, NY 10003, USA","{'latitude': 40.7279609, 'longitude': -73.9853215}",4.9,"{'text': 'Crispy Burger East Village', 'languageCode': 'zh'}",40.72781498039,-73.985135163126,137 First Avenue
"135 1st Ave, New York, NY 10003, USA","{'latitude': 40.7278987, 'longitude': -73.9853499}",4.9,"{'text': 'El Camino', 'languageCode': 'en'}",40.72781498039,-73.985135163126,137 First Avenue
"140 1st Ave, New York, NY 10009, USA","{'latitude': 40.72783, 'longitude': -73.98486489999999}",4.2,"{'text': 'Area 140 First Bar', 'languageCode': 'en'}",40.72781498039,-73.985135163126,137 First Avenue
"130 W 72nd St, New York, NY 10023, USA","{'latitude': 40.7777321, 'longitude': -73.9800415}",4.7,"{'text': 'La Caridad 72', 'languageCode': 'en'}",40.777914304095,-73.979978695654,125 West 72 Street
"138 W 72nd St, New York, NY 10023, USA","{'latitude': 40.7778303, 'longitude': -73.9802678}",3.8,"{'text': 'Pastrami Queen', 'languageCode': 'en'}",40.777914304095,-73.979978695654,125 West 72 Street
"127 W 72nd St, New York, NY 10023, USA","{'latitude': 40.77796250000001, 'longitude': -73.9797078}",4.1,"{'text': 'Legend 72', 'languageCode': 'en'}",40.777914304095,-73.979978695654,125 West 72 Street
"2361 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA","{'latitude': 40.81719, 'longitude': -73.94199809999999}",4.4,"{'text': 'Harlem Nights', 'languageCode': 'en'}",40.817332569431,-73.942205362445,2363 7 Avenue
"77 Varet St, Brooklyn, NY 11206, USA","{'latitude': 40.703207000000006, 'longitude': -73.9422103}",4.7,"{'text': 'Kafen', 'languageCode': 'en'}",40.70315350666,-73.942503096569,64 Graham Avenue
"64 Graham Ave, Brooklyn, NY 11206, USA","{'latitude': 40.703183599999996, 'longitude': -73.9423382}",3.7,"{'text': 'The Graham Pizza & Chicken', 'languageCode': 'en'}",40.70315350666,-73.942503096569,64 Graham Avenue
"643 E 182nd St, Bronx, NY 10457, USA","{'latitude': 40.851379099999996, 'longitude': -73.8884846}",4.5,"{'text': 'El Capitan', 'languageCode': 'en'}",40.851259314391,-73.88866746029,642 East 182 Street
"Yonkers, Bronx, NY 10457, USA","{'latitude': 40.8513867, 'longitude': -73.88857039999999}",4.6,"{'text': 'yumbro', 'languageCode': 'en'}",40.851259314391,-73.88866746029,642 East 182 Street
"643 E 182nd St, Bronx, NY 10457, USA","{'latitude': 40.851379099999996, 'longitude': -73.8884846}",5.0,"{'text': 'El Braserito Taqueria', 'languageCode': 'en'}",40.851259314391,-73.88866746029,642 East 182 Street
"179 Essex St, New York, NY 10002, USA","{'latitude': 40.7219227, 'longitude': -73.9866681}",4.5,"{'text': 'Gazab', 'languageCode': 'en'}",40.721848027072,-73.986503796929,179 Essex Street
"181 Essex St, New York, NY 10002, USA","{'latitude': 40.7219761, 'longitude': -73.9866667}",4.5,"{'text': 'TAKUMI OMAKASE', 'languageCode': 'en'}",40.721848027072,-73.986503796929,179 Essex Street
"470 Nostrand Ave, Brooklyn, NY 11216, USA","{'latitude': 40.6827962, 'longitude': -73.9501915}",4.8,"{'text': 'Indo - Pak Flavors NYC by Asian Flavors Halal Fusion Kitchen', 'languageCode': 'en'}",40.682982975389,-73.950088574684,425 Nostrand Avenue
"219 2nd Ave, New York, NY 10003, USA","{'latitude': 40.7320414, 'longitude': -73.9854656}",4.4,"{'text': 'Little Rebel', 'languageCode': 'en'}",40.731992519864,-73.985184742381,222 2 Avenue
"130 Hamilton Pl, New York, NY 10031, USA","{'latitude': 40.824042, 'longitude': -73.9492303}",4.7,"{'text': 'Cocina Consuelo', 'languageCode': 'en'}",40.823890341596,-73.949245385037,122 Hamilton Place
"122 Hamilton Pl, New York, NY 10031, USA","{'latitude': 40.8239412, 'longitude': -73.9493978}",4.4,"{'text': 'Sweet Chef', 'languageCode': 'en'}",40.823890341596,-73.949245385037,122 Hamilton Place
"132 Hamilton Pl, New York, NY 10031, USA","{'latitude': 40.824081899999996, 'longitude': -73.9491718}",4.2,"{'text': 'Salento', 'languageCode': 'en'}",40.823890341596,-73.949245385037,122 Hamilton Place
"126 Hamilton Pl, New York, NY 10031, USA","{'latitude': 40.8240151, 'longitude': -73.9493944}",4.9,"{'text': 'Rough Draft', 'languageCode': 'en'}",40.823890341596,-73.949245385037,122 Hamilton Place
"126 Hamilton Pl, New York, NY 10031, USA","{'latitude': 40.8240151, 'longitude': -73.9493944}",4.1,"{'text': 'Little Street Lounge', 'languageCode': 'en'}",40.823890341596,-73.949245385037,122 Hamilton Place
"301 S End Ave, New York, NY 10280, USA","{'latitude': 40.7103089, 'longitude': -74.0165895}",4.4,"{'text': 'Treadwell Park', 'languageCode': 'en'}",40.710110993712,-74.016574202496,300 Albany Street
"1434 DeKalb Ave, Brooklyn, NY 11237, USA","{'latitude': 40.7004407, 'longitude': -73.92268659999999}",5.0,"{'text': 'YellowSun Coffee', 'languageCode': 'en'}",40.700487852492,-73.922969066763,1438 Dekalb Avenue
"1433 DeKalb Ave, Brooklyn, NY 11237, USA","{'latitude': 40.7004952, 'longitude': -73.92327209999999}",,"{'text': 'Chidocos Mexican Bar and Grill', 'languageCode': 'en'}",40.700339731717,-73.923113497723,1428 Dekalb Avenue
"194 Ralph Ave, Brooklyn, NY 11233, USA","{'latitude': 40.6830296, 'longitude': -73.92289319999999}",4.1,"{'text': 'Dream House Bklyn', 'languageCode': 'en'}",40.683124276393,-73.92276926348,194 Ralph Avenue
"37-61A 78th St, Jackson Heights, NY 11372, USA","{'latitude': 40.7474657, 'longitude': -73.88755909999999}",4.2,"{'text': 'Pepitosloschamosnyc', 'languageCode': 'es'}",40.747553471493,-73.887693762397,37-61 78 Street
"757 St Nicholas Ave, New York, NY 10031, USA","{'latitude': 40.8261714, 'longitude': -73.9435598}",3.8,"{'text': 'New Golden Empire', 'languageCode': 'en'}",40.826055917227,-73.943321498412,757 St Nicholas Avenue
"89-14 Parsons Blvd, Jamaica, NY 11432, USA","{'latitude': 40.7053508, 'longitude': -73.8016904}",4.1,"{'text': 'Dallas BBQ', 'languageCode': 'en'}",40.705524094725,-73.801530701954,89-14 Parsons Boulevard
"513 W 145th St, New York, NY 10031, USA","{'latitude': 40.8257871, 'longitude': -73.9484969}",4.2,"{'text': 'Wats On Your Plate', 'languageCode': 'en'}",40.825638435928,-73.94855752041,529 West 145 St
"42 Albany Ave, Brooklyn, NY 11213, USA","{'latitude': 40.6794274, 'longitude': -73.938628}",4.7,"{'text': 'Den of Splendor', 'languageCode': 'en'}",40.679255414201,-73.938474990563,49 Albany Avenue
"513 W 145th St, New York, NY 10031, USA","{'latitude': 40.8257871, 'longitude': -73.9484969}",4.2,"{'text': 'Wats On Your Plate', 'languageCode': 'en'}",40.825654922162,-73.948597253874,531 West 145 St
"Located in main entrance near cafe, 210 E 64th St, New York, NY 10065, USA","{'latitude': 40.764109999999995, 'longitude': -73.96338}",,"{'text': ""Farmer's Fridge"", 'languageCode': 'en'}",40.764296219479,-73.963380625998,237 East   64 Street
"513 W 145th St, New York, NY 10031, USA","{'latitude': 40.8257871, 'longitude': -73.9484969}",4.2,"{'text': 'Wats On Your Plate', 'languageCode': 'en'}",40.825654922162,-73.948597253874,531 West 145 St
"141 W 41st St, New York, NY 10036, USA","{'latitude': 40.7549444, 'longitude': -73.9859778}",4.3,"{'text': 'Ootoya Times Square', 'languageCode': 'en'}",40.754749442264,-73.985955689956,141 West   41 Street
"135 W 41st St, New York, NY 10036, USA","{'latitude': 40.754813999999996, 'longitude': -73.9857693}",4.5,"{'text': 'Mari.ne Handroll', 'languageCode': 'en'}",40.754749442264,-73.985955689956,141 West   41 Street
"135 W 41st St, New York, NY 10036, USA","{'latitude': 40.754813999999996, 'longitude': -73.9857693}",4.5,"{'text': 'Carrot Express', 'languageCode': 'en'}",40.754749442264,-73.985955689956,141 West   41 Street
"1450 Broadway, New York, NY 10018, USA","{'latitude': 40.754691799999996, 'longitude': -73.9862174}",4.7,"{'text': 'Chopt Creative Salad Co.', 'languageCode': 'en'}",40.754749442264,-73.985955689956,141 West   41 Street
"1450 Broadway, New York, NY 10018, USA","{'latitude': 40.7547736, 'longitude': -73.9861497}",4.7,"{'text': 'El Rey Tacos', 'languageCode': 'en'}",40.754749442264,-73.985955689956,141 West   41 Street
"82-24 Northern Blvd, East Elmhurst, NY 11370, USA","{'latitude': 40.7554161, 'longitude': -73.8845843}",4.7,"{'text': 'Chamolandiany', 'languageCode': 'es'}",40.755323335814,-73.884367119616,33-07 83 Street
"513 W 145th St, New York, NY 10031, USA","{'latitude': 40.8257871, 'longitude': -73.9484969}",4.2,"{'text': 'Wats On Your Plate', 'languageCode': 'en'}",40.825654922162,-73.948597253874,531 West 145 St
"2338 Amsterdam Ave, New York, NY 10033, USA","{'latitude': 40.8448989, 'longitude': -73.9335163}",4.3,"{'text': 'Chimi Luisa', 'languageCode': 'en'}",40.845066254044,-73.933593466724,509 West 176 Street
"2336 Amsterdam Ave, New York, NY 10033, USA","{'latitude': 40.844862299999996, 'longitude': -73.9335467}",,"{'text': 'FRITURA LUISA', 'languageCode': 'es'}",40.845066254044,-73.933593466724,509 West 176 Street
"237 W 37th St 2nd Floor, New York, NY 10018, USA","{'latitude': [phone], 'longitude': -[phone]}",,"{'text': 'Contact Us — PUFFS', 'languageCode': 'en'}",40.753621849183,-73.990958519981,265 West   37 Street
